-3.296800922924960492e-02,6.025206949979444726e-01,8.463397491505250669e-03,-4.447168747191991844e-01
-1.820600026271017996e-02,5.972377145286471567e-01,-6.076550944831338175e-03,-4.351104240783207899e-01
-3.474321286087623389e-02,6.101594648142272259e-01,9.780744840430406761e-03,-4.562578024348382666e-01
-5.109552201363332102e-03,6.285902685062849660e-01,1.545399015142577548e-03,-4.611743977745719203e-01
-3.708757996113352939e-02,6.020237616723760343e-01,-3.450074278102260167e-02,-4.372235526706451658e-01
-2.237944368101532980e-02,5.971769334642336169e-01,-1.998819578968990748e-02,-4.272227193356123998e-01
-2.314817002364277440e-02,6.059215867834213398e-01,1.509146439954214824e-03,-4.419639355191391505e-01
-5.337764786081472534e-03,6.178018882229496800e-01,-1.497674880438545908e-03,-4.516345000685106914e-01
1.043123209349151176e-02,5.859897386063090963e-01,-3.951702091827905688e-02,-4.308345303075840071e-01
-2.166316562065076501e-02,6.051879291232717950e-01,2.790035508582914409e-02,-4.567394029334970185e-01
-3.375785358532001901e-02,6.186260116327406688e-01,2.551689429204813397e-03,-4.526702716870998344e-01
-2.190177455516601618e-02,5.935991087886506312e-01,-9.142609588107305368e-03,-4.361806439041475136e-01
-2.071961271631606039e-02,6.160875271435075629e-01,-1.907847648127667523e-02,-4.363237503667876660e-01
-3.254972114028708424e-02,6.061200112345389579e-01,1.249802870017557854e-02,-4.539513321071643737e-01
-3.659113838514655576e-02,6.157580181272395148e-01,2.300036038333715810e-02,-4.528156235825184228e-01
-1.549895993625927462e-02,6.010050825604978941e-01,2.579603495063031299e-02,-4.484548629691540444e-01
-2.824896779687156856e-02,6.206774025682157969e-01,8.256423203926048504e-03,-4.540912159217174726e-01
-3.580078165606048746e-02,6.139237650433857496e-01,1.977021001070588396e-02,-4.556095040144145791e-01
-3.681724063512079731e-02,6.216427745958680307e-01,2.273670264776415928e-02,-4.567473350667666798e-01
-3.290909376778813900e-02,6.072471575308816538e-01,1.908206756162787732e-02,-4.528873477013794502e-01
-2.928064848486035959e-02,6.155872259966956861e-01,1.756780936616828687e-02,-4.549125234884549562e-01
-3.652227630002938957e-02,6.044093558580704295e-01,1.820761838714336084e-02,-4.478399434188533590e-01
-3.472990648043627893e-02,5.934811025241105709e-01,1.476016276998794174e-02,-4.399891426677063344e-01
-3.478399093043069157e-02,6.094750715007031250e-01,1.945664430224822161e-02,-4.523577170696030936e-01
-2.619586439923113699e-02,5.955811012122296244e-01,2.198756594656078867e-02,-4.502554241423455950e-01
-2.823257958776505955e-02,6.184777495589941498e-01,-1.648716428718625254e-02,-4.422467535267852745e-01
-3.667501606120649599e-02,5.949840117602791523e-01,2.489057132274322820e-02,-4.537447660256144766e-01
-2.792353756829575595e-02,6.181239817812794746e-01,-6.204010967656730172e-03,-4.418267414389338565e-01
-3.391678436172276823e-02,6.086165600200122983e-01,1.612670769972331802e-02,-4.480970529181932394e-01
-2.154402020950719684e-02,6.030627210731832610e-01,7.996882343494091105e-03,-4.522659513294386979e-01
-3.469444570086217122e-02,5.981323137752792007e-01,2.355856698501253288e-03,-4.375891236404795270e-01
-3.021235758248084005e-02,6.104874207524066954e-01,1.850633761578081293e-02,-4.536533888510727586e-01
-3.225327538317332432e-02,6.010254807857692283e-01,2.315103501772192846e-02,-4.474805562496139699e-01
-2.869240627094721968e-02,5.980722726081563190e-01,1.548326804720378397e-02,-4.391787595200872807e-01
-3.249685345186677232e-02,6.161714298024819625e-01,-1.413418215493964306e-02,-4.418195239478058811e-01
-2.388003610483337841e-02,6.047677276922482914e-01,1.998268561894794154e-02,-4.541581798861282215e-01
-3.367626641970349055e-02,5.979473465968491164e-01,2.506783321500540007e-02,-4.534687827757439282e-01
-2.244263499611504065e-02,6.036058186026173056e-01,-1.310636781134699030e-03,-4.538766905607719004e-01
-2.523996414448129860e-02,6.156138556037324960e-01,-2.886515084053530716e-03,-4.538091579512648632e-01
-3.492351294249758376e-02,6.152667629384364067e-01,2.078640469621693271e-02,-4.561123699939160225e-01
-3.405854955139502038e-02,6.186956168169043258e-01,1.663697281040512482e-02,-4.520203348922962605e-01
-3.602808819788100303e-02,5.989180141162816495e-01,1.054083734148147239e-02,-4.446456719491810872e-01
