-7.984980066691568013e+00,7.946135231038651270e+00,2.788213966829645329e+01
-1.980712083810453272e+00,7.773480857963471102e+00,2.292364467404722106e+01
1.690739597845394071e+00,7.823942272176722668e+00,2.019908811195606191e+01
4.170084877281251323e+00,8.755294879390969953e+00,1.888702712601580913e+01
6.236737425170790772e+00,1.049666237623122456e+01,1.885918325661893746e+01
8.288656595675920613e+00,1.268628751725804094e+01,2.035706303980254361e+01
1.035993291824151008e+01,1.455599114466542687e+01,2.362471483433110109e+01
1.208435743466769097e+01,1.489796688814950976e+01,2.828407671491569175e+01
1.279840187711832833e+01,1.279798939123421064e+01,3.274504775281103264e+01
1.203152962714175089e+01,8.892586862916195045e+00,3.493506795602227299e+01
1.004051440276919571e+01,5.098250199269676486e+00,3.421661340061157830e+01
7.638269062442264890e+00,2.717744072102274977e+00,3.165988000875392672e+01
5.546776810872122709e+00,1.755357698764061780e+00,2.853518210530619825e+01
4.080051473385848837e+00,1.683202656951985565e+00,2.549926161948506120e+01
3.244328187957533416e+00,2.075561326804116202e+00,2.275962258110740422e+01
2.931274136802974883e+00,2.742344340813258174e+00,2.036460881568983083e+01
3.039495954036695924e+00,3.666311343477429485e+00,1.834252444403544047e+01
3.521687754185896413e+00,4.930580631860081553e+00,1.675618922349546835e+01
4.391658899300986185e+00,6.669602310099189246e+00,1.574614623922582446e+01
5.710189409424696549e+00,9.012262421596810569e+00,1.559358901320636193e+01
7.541453607326045194e+00,1.194552699100162485e+01,1.679263496804931677e+01
9.840855944756928153e+00,1.500104899759164390e+01,2.000909507465259551e+01
1.223570870345436745e+01,1.684034366858948317e+01,2.555817018040291089e+01
1.383860330837053709e+01,1.557344716149037112e+01,3.215984721330089258e+01
1.361715730820199077e+01,1.087696855627851100e+01,3.662083081951826813e+01
1.142782542569526427e+01,5.347018120379440909e+00,3.681947382406753633e+01
8.299458592366452336e+00,1.634407309700269595e+00,3.393957939211262698e+01
5.406550503673223318e+00,6.314124772107143624e-02,3.014979061304348562e+01
3.298996356686481057e+00,-2.498387534901085061e-01,2.654727765540571127e+01
1.988459190840790702e+00,-6.259118831703387731e-02,2.336953650617161315e+01
1.277796974076696346e+00,2.600258804313701488e-01,2.058679564847930976e+01
9.638477102380355044e-01,6.089423612937665542e-01,1.814101803174805383e+01
9.064504824900424529e-01,9.943545398826550974e-01,1.599023755581012018e+01
1.033857409709985076e+00,1.477425489023137750e+00,1.410849602862888297e+01
1.330975764605071276e+00,2.150338025509705542e+00,1.248648372442135290e+01
1.830342913119753501e+00,3.142223217785616640e+00,1.114223941569859733e+01
2.611500894646189508e+00,4.636720772242693300e+00,1.015020654039659576e+01
3.807088959985567733e+00,6.885131822357930531e+00,9.708100063829943949e+00
5.603604846115208815e+00,1.016781203995693517e+01,1.027592434865804449e+01
8.193488871017565955e+00,1.455296341465799870e+01,1.279588264006119758e+01
1.155851314247926176e+01,1.913061040394913448e+01,1.871367107629556159e+01
1.493096800555716364e+01,2.084273520144549252e+01,2.858685738057350889e+01
1.639601889254114298e+01,1.596224310744593389e+01,3.856952332952559459e+01
1.434933859148271651e+01,6.580737834233207018e+00,4.190985806858861906e+01
9.814814015681884385e+00,-5.816730494925664852e-01,3.847161637910200227e+01
